Admin,Active,Semi-Active,Inactive,editcount,registration_years
Crazycomputers,0,1,0,22105,21.05
Crisco 1492,1,0,0,144756,20.76
Crum375,0,0,1,23998,20.0
Cryptic,1,0,0,44126,20.89
Cuchullain,0,1,0,83944,21.2
Cullen328,1,0,0,119219,16.84
Curbon7,0,1,0,66157,7.38
Cwmhiraeth,1,0,0,138912,15.52
Cyberpower678,0,1,0,27016,14.85
Cyp,0,1,0,3861,23.27
Cyrius,0,0,1,20239,22.36
Czar,1,0,0,136435,20.89
DMacks,1,0,0,196553,20.29
DYKUpdateBot,1,0,0,264012,16.19
DaGizza,1,0,0,34941,20.99
Dale Arnett,1,0,0,302584,22.56
DanCherek,0,1,0,74735,5.36
Danaman5,0,0,1,9871,21.45
Daniel,1,0,0,76597,19.97
Daniel Case,1,0,0,243768,21.32
Daniel Quinlan,1,0,0,26410,23.41
Dante Alighieri,0,0,1,9822,23.47
Darwinek,1,0,0,182660,21.59
DatGuy,1,0,0,41190,10.45
Dave souza,1,0,0,49496,21.81
David Eppstein,1,0,0,244098,19.7
David Fuchs,1,0,0,46406,20.55
David Levy,0,1,0,45255,21.19
DavidLevinson,0,1,0,15876,24.02
DavidWBrooks,0,1,0,41354,23.26
Davidcannon,0,0,1,99581,22.33
Dbeef,0,1,0,13575,5.53
Deacon of Pndapetzim,0,1,0,39875,21.22
Deb,1,0,0,221441,24.1
Decltype,0,1,0,20187,20.37
Deepfriedokra,1,0,0,180089,20.16
Deiz,0,1,0,16841,20.35
Dekimasu,1,0,0,57806,19.76
Delirium,0,1,0,51691,23.32
Delldot,0,1,0,47171,20.57
DeltaQuadBot,1,0,0,1875809,15.88
Dennis Brown,1,0,0,70439,
Deor,1,0,0,171757,19.38
DerHexer,0,1,0,91821,19.68
Derek Ross,0,1,0,20269,24.47
Deryck Chan,0,1,0,22770,21.59
Deville,0,0,1,27330,20.67
Dgies,0,1,0,12972,19.93
Diannaa,1,0,0,362081,16.56
Dino,0,1,0,14344,22.87
Dinoguy1000,0,1,0,19211,19.57
Discospinster,1,0,0,510900,21.85
Doc James,1,0,0,313922,19.14
Doczilla,1,0,0,51949,20.24
Dodger67,0,1,0,92504,18.88
Dominic,0,1,0,29891,21.41
Donald Albury,1,0,0,68057,20.73
DoubleGrazing,1,0,0,166062,19.58
Doug Weller,1,0,0,272640,20.03
Dr vulpes,1,0,0,42635,8.98
DrKay,1,0,0,168399,19.58
DragonflySixtyseven,1,0,0,93266,22.03
Dreamy Jazz,1,0,0,106819,10.35
Drmies,1,0,0,424358,18.68
Dumelow,1,0,0,74313,20.29
Dweller,0,1,0,55998,20.63
ERcheck,1,0,0,56778,20.53
ESkog,1,0,0,94874,21.0
Eagles247,1,0,0,89261,16.92
Ealdgyth,1,0,0,158834,18.93
Earl Andrew,1,0,0,159793,22.55
Ed g2s,0,1,0,27376,22.73
EdJohnston,1,0,0,71943,19.93
Edcolins,1,0,0,53047,22.14
Eddie891,1,0,0,61778,9.4
Edison,0,1,0,53952,21.17
Edit filter,0,0,0,0,7.37
Edward,0,1,0,94571,22.33
Egil,0,1,0,20842,23.28
Ekabhishek,1,0,0,161054,19.82
El C,0,1,0,184021,21.73
Elli,1,0,0,59752,12.18
Elonka,0,1,0,71091,20.62
EncMstr,0,1,0,49276,20.49
Enterprisey,0,0,1,34930,14.04
Epicgenius,1,0,0,384403,13.47
ErikHaugen,0,1,0,15868,21.1
ErrantX,0,1,0,21981,20.01
EurekaLott,1,0,0,36771,21.7
Euryalus,0,1,0,45410,19.07
Evad37,0,1,0,44563,13.9
EvergreenFir,1,0,0,139902,13.2
Explicit,1,0,0,414429,18.81
Extraordinary Writ,1,0,0,81798,5.77
Ezhiki,0,0,1,165318,22.17
FOARP,1,0,0,22153,18.52
FT2,0,1,0,55556,21.81
Fabrictramp,0,0,1,123697,19.72
Father Goose,0,1,0,10569,19.75
Fathoms Below,1,0,0,23585,4.24
Favonian,1,0,0,298135,18.01
Fawcett5,0,1,0,19573,21.48
Fayenatic london,1,0,0,358272,19.87
Feezo,0,0,1,13824,21.36
Femke,1,0,0,26726,12.44
Fences and windows,1,0,0,51608,19.35
Feydey,0,1,0,36986,21.11
Filelakeshoe,1,0,0,31913,20.16
Finlay McWalter,1,0,0,84149,22.63
Firsfron,0,1,0,78572,21.35
Fish and karate,0,1,0,36533,21.09
Fluffernutter,0,1,0,41752,18.06
Fox,0,1,0,33381,18.74
Frank,0,1,0,20020,19.95
Frazzydee,0,0,1,8295,22.48
Furrykef,1,0,0,34050,22.76
Future Perfect at Sunrise,1,0,0,87816,20.07
Fuzheado,1,0,0,52907,22.82
Fvasconcellos,0,1,0,31007,20.15
GB fan,1,0,0,104180,17.58
Gabbe,0,1,0,35441,23.46
Gadfium,1,0,0,183001,22.11
Gaius Cornelius,0,1,0,169513,20.89
Galobtter,0,0,1,42062,12.72
Gamaliel,1,0,0,98252,22.21
Ganesha811,1,0,0,21157,12.66
Garion96,0,1,0,52348,20.69
Gatoclass,1,0,0,109502,20.06
Ged UK,0,1,0,37291,20.34
GeeJo,0,0,1,26236,20.88
GeneralizationsAreBad,0,0,1,53404,11.22
Geni,1,0,0,39421,22.09
Geniac,1,0,0,83789,19.78
Gentgeen,0,0,1,24116,22.58
Gfoley4,0,0,1,40907,16.31
GiantSnowman,1,0,0,657920,20.18
Gilliam,1,0,0,497666,20.54
Giraffer,1,0,0,17008,5.96
Girth Summit,1,0,0,105737,18.29
Glen,0,1,0,27673,19.68
Go Phightins!,0,1,0,21845,15.23
Gogo Dodo,1,0,0,199025,20.05
Golbez,1,0,0,68440,22.14
GoldRingChip,1,0,0,139145,21.15
Goldsztajn,1,0,0,22138,19.66
Gonzo fan2007,1,0,0,48970,20.01
Goodnightmush,0,1,0,12628,20.28
GorillaWarfare,1,0,0,125952,18.76
Graeme Bartlett,1,0,0,266450,22.3
Graham Beards,1,0,0,36770,19.07
Grant65,1,0,0,26472,22.15
Grendelkhan,0,1,0,11837,22.76
Grondemar,0,0,1,12274,16.38
Ground Zero,0,1,0,144811,21.07
Grutness,1,0,0,321666,21.55
Guerillero,1,0,0,27998,16.48
Guettarda,1,0,0,66624,21.68
Gurubrahma,0,0,1,12866,21.01
Gyrofrog,0,1,0,57353,22.08
HJ Mitchell,1,0,0,131413,17.09
Hadal,0,1,0,31964,22.41
Hammersoft,1,0,0,99035,19.38
Happy-melon,0,0,1,28322,20.18
Harrias,0,1,0,49232,20.36
Harryboyles,1,0,0,190701,20.32
Haukurth,0,1,0,27010,22.78
Heimstern,0,1,0,16902,20.3
HelloAnnyong,0,1,0,42985,20.21
Henry Flower,0,1,0,16526,22.21
Heron,0,1,0,29369,23.85
Hex,1,0,0,26252,23.07
Hey man im josh,0,1,0,377624,5.63
HickoryOughtShirt?4,0,0,0,91992,8.48
Hiding,0,1,0,45150,21.05
HighInBC,0,0,1,41789,18.87
Hinnk,1,0,0,13671,12.34
Hoary,1,0,0,84330,21.49
Hog Farm,1,0,0,60410,6.48
Holly Cheng,0,1,0,116588,20.84
HouseBlaster,1,0,0,78806,7.24
Huntster,0,1,0,47515,21.73
Hurricanehink,1,0,0,67035,20.72
IanManka,0,1,0,13442,20.9
Ianblair23,1,0,0,111684,21.41
IceKarma,0,1,0,6550,22.79
Ike9898,0,1,0,12104,22.86
Ikuzaf,1,0,0,16993,21.91
Ilyanep,0,0,1,7065,22.99
Infrogmation,1,0,0,88934,23.88
Ingenuity,1,0,0,87687,5.12
Inter,0,1,0,6934,21.56
Iridescent,0,1,0,402835,20.21
IronGargoyle,1,0,0,160111,20.28
Isabelle Belato,0,1,0,53515,16.49
Ish ishwar,0,1,0,46306,21.45
It Is Me Here,0,1,0,12782,19.53
Ivanvector,0,1,0,56975,16.56
Ixfd64,1,0,0,70792,23.38
Izno,1,0,0,167321,19.41
J Milburn,1,0,0,130740,20.15
J04n,1,0,0,181893,17.41
JBW,1,0,0,207450,19.75
JHunterJ,0,1,0,105826,20.26
JIP,1,0,0,70790,21.18
JJMC89,1,0,0,346922,11.04
JJMC89 bot III,1,0,0,5643540,7.18
JLaTondre,0,1,0,45215,20.7
JPG-GR,0,1,0,55418,19.73
JPxG,1,0,0,123923,11.77
JSherman (WMF),0,1,0,215,8.89
Jac16888,1,0,0,56295,20.07
Jake Wartenberg,1,0,0,23766,21.13
JamesTeterenko,0,0,1,7398,21.92
Jamesofur,0,1,0,4878,19.44
January,0,1,0,31706,16.63
Jason Quinn,0,1,0,43933,22.16
Jauerback,1,0,0,78736,19.06
Jay,1,0,0,45251,22.83
Jayjg,0,1,0,135124,23.33
Jbmurray,0,0,1,20605,19.05
Jc37,1,0,0,50602,20.22
Jdforrester,0,1,0,21392,23.18
Jeepday,0,1,0,28729,19.51
Jesse Viviano,1,0,0,17906,20.11
Jfdwolff,0,1,0,81636,22.19
Jimfbleak,1,0,0,183916,23.25
Jinian,0,0,1,9195,23.77
Jlwoodwa,1,0,0,111748,3.02
Jmabel,1,0,0,90768,22.52
Jnc,0,1,0,17642,23.56
Jni,0,1,0,21252,22.6
Jo-Jo Eumerus,1,0,0,98827,13.65
JoJan,1,0,0,184022,22.07
John K,1,0,0,60509,23.6
Johnleemk,0,1,0,20757,22.65
Johnuniq,1,0,0,90080,18.37
Josiah Rowe,0,1,0,31765,21.13
Joy,1,0,0,168364,24.19
Joyous!,1,0,0,115285,21.95
Jpgordon,1,0,0,86388,21.66
Jrdioko,0,1,0,4819,22.14
Justlettersandnumbers,1,0,0,129277,15.41
Jwrosenzweig,0,1,0,7929,22.82
K6ka,1,0,0,120166,16.17
KFP,0,1,0,10663,21.03
KTC,0,1,0,23974,21.39
Kaihsu,1,0,0,65826,23.05
KaisaL,0,1,0,8951,21.2
Kaiser matias,1,0,0,61941,21.41
Kane5187,0,0,1,15935,21.17
Kanonkas,0,1,0,10368,18.82
Keegan,0,1,0,15661,20.52
Keenan Pepper,0,1,0,19086,21.52
Keilana,0,1,0,59874,19.01
Keith D,1,0,0,589707,19.62
Kicking222,0,1,0,9069,20.6
King of Hearts,0,0,1,68973,20.99
Kingpin13,0,0,1,54926,17.66
Kingturtle,0,1,0,63551,23.44
Kinu,1,0,0,66498,21.15
Kizor,1,0,0,14307,22.54
Kj cheetham,1,0,0,164900,18.02
Kjkolb,0,1,0,20918,21.59
KrakatoaKatie,0,1,0,34489,19.91
Kralizec!,0,1,0,35882,21.17
Ks0stm,0,1,0,26031,18.93
Ktsquare,0,1,0,11396,23.91
Kuru,1,0,0,218967,20.32
Kurykh,0,0,1,41501,20.52
Kusma,1,0,0,64128,21.41
KylieTastic,1,0,0,535484,19.45
L235,0,1,0,28664,16.22
LEvalyn,1,0,0,11047,9.72
LFaraone,0,0,1,16967,21.42
LadyofShalott,0,1,0,57238,20.18
Lar,0,1,0,29214,20.9
Larryv,0,1,0,10580,21.6
Lectonar,1,0,0,45417,21.49
Lee Vilenski,1,0,0,83263,8.57
Left guide,1,0,0,51708,2.62
Legoktm,1,0,0,34236,19.13
Lenticel,1,0,0,81225,19.68
Less Unless,1,0,0,30539,6.57
Lexicon,0,1,0,15666,20.83
Leyo,1,0,0,23232,19.6
Liz,1,0,0,887297,12.76
Llywrch,1,0,0,82184,23.53
Lofty abyss,1,0,0,51945,19.91
Lord Roem,0,0,1,10858,15.35
Lowellian,0,1,0,45951,24.05
Lquilter,0,1,0,42616,21.3
LuK3,1,0,0,96273,17.9
Luk,0,1,0,44840,20.65
Lustiger seth,0,1,0,862,17.72
MER-C,1,0,0,253358,19.82
MIDI,1,0,0,67798,18.72
MLauba,0,0,1,11334,17.3
MPGuy2824,1,0,0,119998,5.45
MSGJ,1,0,0,139709,22.23
Mackensen,1,0,0,132266,22.69
Magog the Ogre,1,0,0,101460,17.75
Mahagaja,0,1,0,92995,23.33
Maile66,1,0,0,145443,19.35
Mailer diablo,0,1,0,55720,21.48
Malcolmxl5,1,0,0,151715,19.06
Malinaccier,0,1,0,19234,19.31
Mandsford,1,0,0,73616,18.99
Mark83,0,1,0,25257,21.05
Masem,1,0,0,196513,20.22
MastCell,0,1,0,43159,19.75
Materialscientist,1,0,0,2074040,17.63
Mattbr,0,1,0,30418,20.13
Mattinbgn,0,1,0,56080,19.68
Mattythewhite,1,0,0,483107,
Maury Markowitz,1,0,0,78062,23.93
Maxim,0,0,1,40762,19.22
Mazca,0,1,0,14213,19.99
Meelar,0,1,0,29826,22.44
Megalibrarygirl,1,0,0,63253,15.0
Melburnian,0,1,0,32858,20.49
Menchi,0,0,1,30401,24.19
Meno25,1,0,0,216742,20.05
Merge bot,1,0,0,39698,13.19
Metamagician3000,0,1,0,11090,20.36
Metropolitan90,1,0,0,54302,20.98
Mfield,1,0,0,21425,20.22
Michael Greiner,0,1,0,11505,20.24
Michael Hardy,1,0,0,210854,24.12
Michael Snow,1,0,0,19900,22.39
Michig,0,0,1,70087,19.81
Mifter,0,1,0,28690,18.24
Mike Cline,0,1,0,53222,19.33
Mike Peel,0,1,0,75018,21.13
Mike Rosoft,0,1,0,67221,21.89
Mike Selinker,1,0,0,115709,20.73
Mikeblas,1,0,0,83947,20.81
MilborneOne,0,0,1,122984,20.29
Mindmatrix,1,0,0,189675,21.33
Minesweeper,0,1,0,16437,23.84
Miniapolis,1,0,0,74506,18.95
MisfitToys,1,0,0,53770,22.1
Missvain,0,1,0,238112,19.95
Mitchazenia,1,0,0,83875,20.5
Mjroots,1,0,0,330061,20.67
Mkdw,1,0,0,34170,19.7
Mlaffs,0,0,1,363897,18.44
MoRsE,0,1,0,14334,20.99
Moabdave,0,1,0,12834,20.29
Mojo Hand,1,0,0,93789,19.96
Moncrief,1,0,0,37619,22.52
Moneytrees,1,0,0,33163,8.12
Montrealais,0,1,0,23218,23.73
Moonriddengirl,0,1,0,135123,19.07
Morwen,1,0,0,57103,22.76
Mr. Stradivarius,0,1,0,59364,18.86
MrKIA11,0,0,1,33895,18.61
Muboshgu,1,0,0,388983,
MusikAnimal,1,0,0,120738,14.83
MusikBot II,1,0,0,131215,9.5
Mz7,1,0,0,82022,16.13
NJA,0,1,0,30556,20.24
Nabla,0,1,0,16735,21.75
NaomiAmethyst,0,1,0,6900,19.47
NativeForeigner,0,1,0,14235,20.19
Necrothesp,1,0,0,206287,22.0
Neutrality,0,1,0,165852,21.96
Newslinger,1,0,0,77879,8.07
Newyorkbrad,1,0,0,46050,20.18
Nick,0,1,0,22318,20.79
Nick Moyes,0,1,0,65002,16.32
Nick-D,1,0,0,109455,20.49
Nightstallion,1,0,0,97766,21.4
Nihiltres,1,0,0,83910,21.05
NinjaRobotPirate,1,0,0,150173,19.16
Nlu,0,0,1,163933,20.77
NoSeptember,1,0,0,14047,21.03
Novem Linguae,1,0,0,58784,17.25
Nthep,1,0,0,119052,19.82
Number 57,1,0,0,304025,20.81
Nyttend,1,0,0,293091,19.73
ONUnicorn,1,0,0,20608,20.09
Ocaasi,0,1,0,37189,15.92
OhanaUnited,1,0,0,34311,19.8
Ohnoitsjamie,1,0,0,275741,20.54
OlEnglish,0,1,0,75019,17.93
Olivier,0,1,0,98669,23.67
Omegatron,0,1,0,35919,22.73
Orangemike,0,1,0,126857,22.24
Orlady,0,1,0,94627,21.7
Oshwah,1,0,0,508236,19.32
OverlordQ,0,0,1,27630,22.07
Owen,0,1,0,26640,22.62
OwenX,1,0,0,48758,21.34
PFHLai,1,0,0,84884,22.01
Parsecboy,1,0,0,208961,19.76
Patar knight,1,0,0,55271,19.6
Patrick,0,0,1,68644,24.19
Paul August,1,0,0,218405,21.79
Paul Erik,1,0,0,80581,
Paulmcdonald,0,0,1,40538,19.6
Pax:Vobiscum,0,1,0,9381,19.67
Peacemaker67,1,0,0,98635,14.48
Peaceray,1,0,0,118507,16.23
PedanticallySpeaking,1,0,0,17498,21.74
Pedro,0,0,1,22752,19.77
Pegship,1,0,0,143440,20.76
Pengo,0,1,0,19452,22.34
Peteforsyth,0,1,0,35287,20.33
Phantomsteve,1,0,0,33309,20.94
Pharos,1,0,0,63188,21.59
Phil Boswell,0,1,0,40668,22.59
PhilKnight,1,0,0,154201,19.79
Pickersgill-Cunliffe,0,0,1,44156,7.42
Pinkville,0,1,0,8673,20.87
Plastikspork,1,0,0,261333,18.72
Ponyo,1,0,0,191218,19.1
Postdlf,0,1,0,91247,22.48
Pppery,1,0,0,135676,10.06
Premeditated Chaos,1,0,0,132854,22.44
PresN,1,0,0,87282,19.84
PrimeHunter,1,0,0,82108,20.49
Primefac,1,0,0,224068,16.27
ProhibitOnions,0,1,0,16325,21.45
Prolog,0,1,0,42844,19.88
Protection Helper Bot,1,0,0,1,1.76
Proteus,0,1,0,16273,22.61
Pschemp,0,1,0,20843,21.6
QEDK,1,0,0,25078,15.93
Quarl,0,1,0,32481,22.06
Queen of Hearts,1,0,0,37035,4.16
R'n'B,0,0,0,436957,19.61
RJFJR,1,0,0,175867,21.43
RL0919,1,0,0,78114,20.81
Ragesoss,0,1,0,21539,20.83
Randykitty,1,0,0,128332,13.48
Rbrwr,1,0,0,16139,23.62
ReaderofthePack,1,0,0,94101,19.53
Reaper Eternal,0,1,0,62778,16.6
Red Phoenix,0,1,0,21770,18.69
Red-tailed hawk,0,1,0,32847,6.71
RedWolf,1,0,0,97837,22.52
Redrose64,1,0,0,285480,16.99
Reedy,0,1,0,34810,20.6
RegentsPark,1,0,0,47735,18.79
Rehman,0,1,0,23702,17.94
Remember the dot,0,1,0,31521,19.44
Renata3,1,0,0,49257,20.82
Richwales,0,1,0,18086,21.16
Rick Block,0,1,0,31278,22.19
RickinBaltimore,0,1,0,51449,19.94
Rigadoun,0,1,0,35390,20.31
Risker,1,0,0,28848,20.35
Ritchie333,1,0,0,129639,20.39
Rjjiii,1,0,0,18329,4.22
Rklawton,0,1,0,40728,20.32
Rlandmann,0,0,1,55050,23.17
Rlendog,1,0,0,177467,19.07
Rmhermen,1,0,0,62696,24.98
RobLa,0,1,0,5438,24.53
RobertG,0,1,0,37788,21.06
Robertsky,1,0,0,86134,19.72
Robin Patterson,0,0,1,3094,22.26
RockMagnetist,0,1,0,33349,15.68
Rogerd,1,0,0,43233,21.16
Rosguill,1,0,0,151666,8.32
Rosiestep,1,0,0,324051,18.91
RoySmith,1,0,0,100519,21.48
Rsjaffe,1,0,0,74864,18.66
Ruhrfisch,0,0,1,52230,20.82
Runningonbrains,1,0,0,23434,20.11
Rusalkii,1,0,0,36936,7.93
Ruslik0,1,0,0,56547,20.11
SD0001,1,0,0,17371,11.91
SQL,0,0,1,28479,19.19
ST47,0,1,0,75914,20.04
Sadads,1,0,0,148259,20.47
Salix alba,0,1,0,26251,21.13
Salvio giuliano,0,1,0,54854,16.39
Sam,0,1,0,16695,21.96
Samir,0,1,0,14265,20.79
Samwalton9,1,0,0,24974,14.34
Sandstein,1,0,0,194449,20.76
Sarahj2107,0,0,1,21766,19.75
SarekOfVulcan,1,0,0,54631,22.09
Sasquatch,1,0,0,11725,21.45
Saxifrage,0,1,0,9893,21.38
Schutz,0,1,0,8582,22.17
Schwede66,1,0,0,257695,16.58
Scott Burley,0,0,1,7370,22.0
Scott5114,0,1,0,22583,20.99
ScottDavis,0,1,0,40606,21.33
ScottishFinnishRadish,1,0,0,76501,5.27
Sdkb,1,0,0,84474,15.66
Sdrqaz,1,0,0,27967,10.32
Seattle Skier,0,1,0,12095,19.36
SebastianHelm,0,1,0,21517,23.28
Secretlondon,0,1,0,45964,22.65
Seddon,0,1,0,11547,19.81
Sennecaster,1,0,0,16873,5.14
Ser Amantio di Nicolao,1,0,0,6932810,20.32
Ser!,1,0,0,19092,8.9
Seraphimblade,1,0,0,48244,21.14
Sergecross73,1,0,0,109686,17.38
Sesel,1,0,0,26238,22.13
Sgeureka,0,1,0,34766,19.41
Shanes,0,1,0,30073,21.45
Shirt58,1,0,0,69675,19.89
Shoeofdeath,0,1,0,18405,20.2
Shubinator,0,1,0,15928,17.32
Shyamal,1,0,0,103877,23.44
Significa liberdade,1,0,0,107675,5.66
SilkTork,1,0,0,106016,20.3
SilverLocust,1,0,0,33855,10.41
SimonP,0,1,0,113252,24.4
Sir Sputnik,1,0,0,152831,18.27
Sj,1,0,0,26227,22.28
Sjakkalle,0,1,0,33882,21.17
Sjb72,0,1,0,12306,20.19
Sky Harbor,1,0,0,20237,21.07
Slakr,1,0,0,34467,20.26
Slambo,0,0,1,191356,21.61
Slon02,0,1,0,23418,16.39
Slp1,1,0,0,28445,20.06
Smartse,1,0,0,51735,19.87
Smasongarrison,1,0,0,996106,14.25
Smith609,0,0,1,38087,20.26
Smurrayinchester,1,0,0,17648,20.71
Snowolf,0,1,0,52031,21.47
SoWhy,0,1,0,62354,22.1
Sohom Datta,1,0,0,13972,6.48
SouthernNights,1,0,0,20158,21.05
SpacemanSpiff,0,1,0,53556,16.97
Spartaz,1,0,0,55216,19.86
Spellcast,0,0,1,37223,19.4
Spencer,1,0,0,70131,19.86
Sphilbrick,1,0,0,184202,18.85
Spicy,0,0,1,65088,6.9
SpuriousQ,0,0,1,18094,20.91
Sro23,0,0,1,53213,10.94
Star Mississippi,1,0,0,84512,18.56
Starblind,0,1,0,17366,21.34
Stephan Schulz,0,1,0,26937,22.51
Stephen,1,0,0,52164,20.47
Steven Walling,0,1,0,49999,19.73
Stifle,1,0,0,86541,20.57
Stwalkerster,1,0,0,23237,20.26
Sundar,0,1,0,8969,22.16
SuperMarioMan,1,0,0,64470,19.62
Swarm,0,0,1,32810,17.9
Swatjester,1,0,0,38013,20.33
TFA Protector Bot,1,0,0,22,12.98
TParis,1,0,0,30518,17.65
Tabercil,0,1,0,36122,21.17
TadejM,1,0,0,87255,20.89
Tariqabjotu,0,1,0,36391,20.85
Tassedethe,1,0,0,1517882,17.97
Tavix,1,0,0,77977,19.32
Tawker,0,1,0,18716,20.77
Tcncv,0,1,0,18019,18.13
TeaDrinker,0,1,0,27356,20.46
Tedder,1,0,0,62906,21.01
TenOfAllTrades,0,1,0,21427,21.43
ThadeusOfNazereth,0,1,0,29463,9.72
The Anome,1,0,0,266171,24.49
